NN3-001	NN3-002	NN3-003	NN3-004	NN3-005	NN3-006	NN3-007	NN3-008	NN3-009	NN3-010	NN3-011	NN3-012	NN3-013	NN3-014	NN3-015	NN3-016	NN3-017	NN3-018	NN3-019	NN3-020	NN3-021	NN3-022	NN3-023	NN3-024	NN3-025	NN3-026	NN3-027	NN3-028	NN3-029	NN3-030	NN3-031	NN3-032	NN3-033	NN3-034	NN3-035	NN3-036	NN3-037	NN3-038	NN3-039	NN3-040	NN3-041	NN3-042	NN3-043	NN3-044	NN3-045	NN3-046	NN3-047	NN3-048	NN3-049	NN3-050	NN3-051	NN3-052	NN3-053	NN3-054	NN3-055	NN3-056	NN3-057	NN3-058	NN3-059	NN3-060	NN3-061	NN3-062	NN3-063	NN3-064	NN3-065	NN3-066	NN3-067	NN3-068	NN3-069	NN3-070	NN3-071	NN3-072	NN3-073	NN3-074	NN3-075	NN3-076	NN3-077	NN3-078	NN3-079	NN3-080	NN3-081	NN3-082	NN3-083	NN3-084	NN3-085	NN3-086	NN3-087	NN3-088	NN3-089	NN3-090	NN3-091	NN3-092	NN3-093	NN3-094	NN3-095	NN3-096	NN3-097	NN3-098	NN3-099	NN3-100
5520 	5080 	6320 	5500 	4670 	4540 	7700 	8300 	5400 	1880 	2940 	2300 	5760 	5520 	7778 	9520 	8372 	5548 	5100 	9290 	4190 	4120 	5125 	9000 	1500 	6800 	6685 	7552 	4550 	6300 	1680 	7740 	5430 	5700 	3700 	6500 	6950 	3980 	4600 	2832 	6120 	6030 	3120 	2660 	2160 	5050 	12050 	6530 	4200 	8300 	5379 	7433 	4243 	2478 	5683 	5550 	6370 	6600 	1211 	4738 	3959 	1365 	2730 	5900 	4709 	6970 	4160 	3070 	872 	13430 	7149 	5305 	1093 	6650 	4935 	9315 	4815 	7401 	6780 	4080 	2041 	4692 	4580 	5370 	4780 	4094 	3990 	2992 	1370 	3690 	5045 	2780 	3480 	4935 	1860 	1640 	4093 	3528 	3125 	3765 
3940 	3690 	4770 	3860 	3150 	4035 	5700 	7400 	5200 	1100 	2720 	2140 	4190 	3880 	4960 	5894 	5820 	3436 	5750 	6160 	6185 	5020 	3990 	6600 	6300 	4200 	4885 	6052 	3200 	6012 	1920 	4940 	4365 	4080 	2460 	5200 	6650 	2870 	3880 	3624 	3810 	5010 	3000 	3380 	1320 	4650 	4500 	6880 	5100 	8155 	5338 	7694 	4111 	2769 	5287 	5530 	6570 	6800 	1335 	4687 	3704 	1134 	3200 	6240 	5372 	6455 	3960 	3022 	1660 	13020 	7567 	5147 	1199 	6350 	4395 	9636 	4820 	6525 	6041 	4162 	1982 	5564 	4880 	5360 	4010 	4005 	4080 	3256 	1480 	3690 	5020 	2760 	1020 	5585 	3880 	3490 	5802 	3671 	1860 	3680 
4490 	4260 	5740 	4880 	3770 	3725 	6850 	7800 	4650 	2160 	3620 	2760 	4910 	4840 	6152 	7400 	7124 	4486 	6950 	8320 	6820 	3840 	4545 	8100 	3000 	4100 	4100 	6074 	3800 	6740 	120 	4140 	3165 	4660 	3320 	5160 	6900 	2010 	4240 	3528 	3900 	5520 	2760 	3240 	5760 	5650 	5480 	7850 	4200 	8405 	5977 	8526 	5194 	3697 	6608 	6070 	7650 	7500 	1688 	5931 	5149 	2186 	4690 	6175 	6284 	8005 	4170 	3569 	1498 	11710 	9955 	5620 	1456 	6900 	4860 	11658 	4835 	7396 	6732 	4200 	2216 	5652 	4960 	5525 	4400 	4614 	3640 	4290 	1440 	4250 	5035 	2720 	560 	5790 	2660 	4025 	8459 	3779 	2815 	3265 
5030 	3920 	5360 	4420 	3380 	3405 	5200 	9000 	3950 	1600 	2680 	1900 	4870 	4360 	6210 	7378 	6218 	4188 	3700 	8310 	5950 	5720 	3330 	7000 	6000 	4250 	5010 	6160 	6500 	6058 	1080 	6400 	5255 	4240 	2480 	5120 	6250 	2800 	3220 	3168 	4500 	4950 	1800 	1440 	2520 	3800 	8650 	4540 	5500 	7145 	5586 	7539 	5303 	3679 	6826 	6120 	6920 	7500 	2262 	5532 	5419 	1765 	4880 	5955 	7048 	8115 	6180 	3613 	548 	9265 	5566 	5367 	2307 	6700 	4725 	9169 	5020 	9133 	6045 	4156 	2159 	5644 	5060 	5380 	4680 	4833 	3200 	4190 	1530 	4410 	5065 	2720 	4940 	6355 	3080 	5790 	7008 	3968 	2820 	2950 
5660 	4290 	4990 	4900 	3930 	4195 	5750 	7200 	4650 	1900 	3460 	3140 	4750 	3800 	6516 	7112 	7464 	4142 	6050 	6750 	5885 	4960 	3805 	7700 	1200 	4200 	6210 	5912 	5050 	6684 	840 	5880 	4650 	4160 	3200 	5300 	6900 	3060 	4320 	3360 	4970 	5160 	2400 	1080 	4560 	4100 	6430 	5560 	4500 	6945 	5594 	7428 	5465 	3970 	6995 	5840 	6720 	7400 	3835 	5430 	5151 	1849 	5100 	5955 	6932 	8180 	5520 	3329 	284 	7280 	4397 	5068 	5391 	7200 	4235 	8357 	5020 	5584 	6360 	4129 	2768 	5864 	4960 	5275 	4900 	4502 	2880 	4080 	1760 	4170 	5085 	2660 	7130 	6430 	3300 	5210 	7948 	4279 	3440 	2975 
4790 	3840 	5330 	4230 	3350 	3955 	4500 	6800 	4500 	1860 	2880 	2160 	4930 	4560 	5904 	7232 	7200 	3866 	5200 	8710 	6020 	1960 	3475 	5100 	3000 	4200 	6360 	5798 	7400 	5692 	1440 	5280 	4345 	3540 	2980 	4820 	4950 	2670 	4680 	3180 	5580 	5820 	3120 	1800 	2640 	3950 	5390 	4690 	4200 	6725 	5591 	7835 	5828 	4074 	7509 	6360 	6880 	7600 	6423 	6107 	6368 	1618 	5610 	6045 	7063 	7930 	3750 	3720 	170 	5040 	3971 	5652 	5043 	7150 	4420 	8103 	5030 	8327 	5387 	4064 	2636 	6080 	5240 	5670 	4820 	4418 	2900 	4162 	1890 	3990 	5095 	2640 	9480 	6545 	6300 	6110 	3758 	4036 	4025 	3225 
5520 	4830 	5210 	3970 	3610 	3840 	5650 	8300 	4100 	1780 	3140 	2060 	4910 	4560 	5554 	7702 	7022 	4582 	5050 	6300 	4470 	3780 	3700 	4900 	5400 	3750 	5655 	5862 	3100 	5472 	480 	5060 	4965 	4600 	3880 	5800 	6950 	2590 	3640 	4272 	5250 	6540 	4560 	5640 	2520 	3000 	10520 	7160 	4500 	7270 	5459 	6147 	4926 	3038 	6600 	6300 	6180 	7300 	9784 	5961 	6427 	2100 	4390 	5510 	4583 	7275 	3400 	3347 	364 	3860 	5805 	5106 	4872 	5450 	3620 	9306 	5060 	5712 	5296 	4070 	2818 	6116 	5320 	5525 	4610 	4521 	2995 	3688 	1890 	3980 	5100 	2640 	11230 	6530 	3140 	3795 	5961 	4788 	2810 	3270 
5560 	4120 	5470 	4690 	3740 	3795 	4900 	5500 	5450 	2100 	4000 	3480 	4750 	5120 	6298 	7854 	7198 	4506 	4400 	5710 	5885 	3620 	3940 	5600 	3300 	3000 	4455 	5232 	2500 	6662 	720 	3620 	3780 	4400 	3320 	5180 	7300 	3660 	4900 	3144 	4890 	5670 	2400 	4560 	3480 	2450 	7010 	6000 	2100 	6825 	4779 	7418 	5310 	2817 	7313 	6400 	6700 	7900 	9064 	5542 	5724 	2023 	3560 	5440 	3611 	7865 	5170 	3274 	3006 	6160 	7112 	5872 	4260 	6850 	4835 	6138 	5060 	5918 	6069 	4175 	2641 	5732 	5380 	5795 	4740 	4513 	2785 	3846 	2030 	4070 	5130 	2660 	10900 	7090 	2940 	4865 	6254 	3815 	3120 	3425 
5200 	4530 	4740 	4190 	3590 	3495 	4950 	5400 	5100 	2940 	4360 	3340 	5020 	4320 	5466 	6324 	6694 	4180 	3250 	5740 	4885 	6700 	3090 	7100 	4800 	2150 	4195 	5474 	2850 	5424 	4080 	3920 	3090 	4600 	3420 	4140 	5400 	2480 	4840 	4140 	6360 	5160 	2160 	1440 	2760 	3750 	3850 	6280 	1800 	4150 	3979 	7764 	5681 	3022 	7792 	5490 	6720 	7100 	6082 	5362 	4809 	1753 	4290 	5960 	6160 	7610 	3890 	3493 	6616 	13610 	5623 	5815 	4006 	7250 	4415 	8419 	5090 	5984 	5638 	4364 	2393 	5188 	5260 	5315 	4720 	4298 	2455 	3838 	1910 	3960 	5140 	2700 	9340 	7055 	4940 	4450 	4259 	3641 	3600 	3575 
6670 	4640 	6280 	4960 	3730 	4110 	5650 	7200 	5250 	2420 	4220 	3180 	6380 	5380 	6482 	8262 	7812 	4514 	3950 	6710 	7200 	3780 	4200 	10300 	5100 	3500 	5900 	6570 	3300 	7192 	1560 	6480 	4955 	4980 	3780 	4920 	7600 	3460 	4320 	3948 	4350 	7230 	3840 	2520 	4560 	4600 	7530 	6660 	6300 	7145 	3950 	7691 	5355 	2919 	7303 	5630 	7170 	7700 	4456 	5237 	4596 	1568 	4310 	6100 	6674 	7435 	3580 	3633 	3392 	15455 	11673 	5664 	3212 	8150 	4915 	6404 	5095 	4682 	6085 	4179 	2575 	4988 	5360 	5185 	4930 	4084 	2400 	4008 	1950 	4080 	5195 	2760 	6900 	6935 	4240 	3415 	5671 	4361 	2875 	3455 
5900 	4510 	6200 	5590 	3850 	4005 	7200 	5000 	5150 	2660 	4300 	2800 	5910 	4860 	6134 	8248 	8120 	4150 	4150 	7310 	5460 	5340 	4120 	8600 	2700 	2000 	5185 	7202 	3950 	7214 	480 	4340 	3815 	4620 	4080 	5680 	7000 	2530 	4720 	3732 	5070 	7170 	2880 	4080 	4440 	3250 	5320 	7600 	6600 	8080 	4659 	6793 	4598 	2652 	6169 	5580 	6910 	6500 	2105 	4827 	4454 	1912 	4070 	6515 	5873 	8480 	3130 	4313 	1696 	14530 	13034 	4966 	3114 	7600 	4075 	7490 	5095 	4432 	5236 	4098 	2310 	4788 	5260 	4995 	5080 	4535 	2280 	4254 	2140 	4060 	5270 	2780 	2220 	7175 	3360 	810 	4027 	2922 	3355 	3335 
5280 	4660 	5640 	5000 	4010 	3910 	5350 	6800 	4200 	1980 	3020 	2780 	5880 	4560 	5446 	7304 	7192 	4240 	6550 	7240 	5925 	3280 	4525 	4300 	3600 	3750 	6605 	5522 	2600 	6444 	720 	5400 	4840 	4620 	3160 	5700 	7600 	2430 	3980 	2748 	4000 	4290 	2160 	2400 	2400 	4650 	5350 	4330 	3300 	5500 	5552 	6986 	4356 	3518 	5303 	5780 	6960 	5000 	1115 	4782 	4488 	2492 	3660 	6760 	5203 	8850 	4950 	5168 	1536 	13815 	11738 	4230 	1594 	7500 	4340 	9120 	5065 	4871 	4898 	4270 	2251 	4880 	5560 	4930 	4410 	4814 	4750 	3944 	1870 	3680 	5255 	2740 	1030 	6610 	5400 	1100 	5594 	2932 	3755 	3725 
6490 	5340 	7160 	6030 	4790 	5355 	8300 	8400 	6050 	2520 	4840 	4180 	7400 	5820 	7620 	9692 	9026 	5800 	6550 	8650 	7170 	4980 	4705 	8800 	4800 	4550 	4380 	7654 	6400 	7886 	6120 	6400 	4650 	5960 	3440 	6800 	7100 	3660 	5440 	3996 	5550 	6810 	4800 	2880 	4440 	4500 	7180 	7780 	8100 	8660 	5847 	7749 	4231 	2458 	5632 	5670 	6880 	6200 	1225 	4983 	3696 	1240 	4570 	7355 	4977 	8345 	4310 	2984 	1010 	12860 	4839 	4823 	401 	7950 	4575 	8682 	5055 	7805 	5123 	4035 	2183 	4852 	5460 	4620 	5090 	4512 	3890 	3750 	1910 	4070 	5180 	2720 	1490 	6615 	3280 	865 	6712 	5833 	3130 	3895 
5560 	3960 	5530 	4690 	3330 	3610 	5700 	7500 	4700 	2220 	4080 	2820 	5300 	4260 	5628 	7388 	6780 	4008 	7000 	8330 	8030 	6220 	4920 	6800 	1500 	5950 	6185 	5198 	4500 	7056 	2040 	5320 	5000 	4980 	3760 	4500 	5850 	2550 	4240 	2796 	3270 	3030 	3480 	1680 	2400 	5150 	5380 	6070 	3600 	7080 	5590 	7496 	4511 	3701 	5516 	6030 	6790 	7000 	1440 	4718 	4103 	2168 	4740 	7660 	6449 	8275 	3830 	2901 	1366 	11500 	6823 	5285 	632 	7850 	3700 	7655 	5045 	5690 	5283 	4251 	1796 	5284 	4940 	4480 	5070 	4713 	3530 	3596 	1960 	3940 	5265 	2680 	230 	6375 	3780 	2640 	4794 	4255 	3315 	4145 
5090 	3680 	4890 	4090 	2940 	3395 	5650 	5500 	4300 	2920 	4280 	3500 	5500 	3720 	5042 	6290 	6432 	3608 	5350 	7810 	5905 	5400 	5940 	5700 	900 	5000 	3445 	5294 	1700 	7212 	3960 	3340 	2810 	4540 	3020 	4280 	5950 	1770 	4140 	3096 	4950 	3510 	960 	4200 	1920 	3700 	8260 	7350 	1800 	5560 	6060 	7685 	5410 	4232 	6677 	6760 	7880 	7400 	1777 	5524 	5299 	2379 	5750 	7860 	7317 	8595 	5430 	3629 	1568 	10660 	7767 	5743 	485 	8900 	4155 	8204 	5045 	7514 	5732 	4342 	2355 	5556 	5040 	4320 	4940 	4682 	3525 	4238 	2020 	4160 	5300 	2660 	90 	6925 	4400 	2640 	7069 	3935 	3415 	4490 
7090 	4320 	5660 	5070 	4020 	4155 	5350 	5900 	3750 	2600 	5540 	3860 	6290 	4500 	6062 	7794 	7140 	4432 	5150 	8260 	6940 	5180 	4305 	6500 	600 	2500 	3445 	6588 	7200 	7344 	2160 	7120 	5260 	4100 	2740 	5500 	7850 	4410 	4620 	4176 	5100 	4890 	2760 	2040 	3000 	3850 	8250 	6940 	5500 	8345 	5998 	8163 	5335 	4143 	6593 	6050 	7220 	7200 	2636 	5287 	5156 	2389 	5290 	7675 	7332 	8430 	4580 	3374 	1404 	9340 	7049 	4837 	2922 	7300 	4295 	8360 	5100 	3952 	4467 	4360 	2183 	5472 	4900 	4310 	4710 	4640 	2945 	4308 	2050 	4030 	5305 	2620 	670 	7255 	4520 	1705 	6270 	4092 	3030 	4280 
6570 	4420 	6430 	5050 	4010 	4345 	5950 	6100 	4050 	3300 	5100 	4040 	6530 	5200 	6150 	7586 	7774 	4240 	4400 	6680 	7045 	5280 	4295 	9900 	5400 	3150 	3620 	6408 	2550 	6504 	120 	6380 	4180 	5040 	3800 	5620 	7050 	5390 	4420 	3396 	5790 	4950 	2160 	2160 	7200 	3350 	6060 	7320 	6700 	5890 	6239 	7827 	5672 	4286 	7101 	5910 	7290 	6900 	3788 	5389 	5699 	2566 	5870 	7300 	8573 	8395 	6270 	3408 	1104 	8050 	5749 	4824 	5408 	8250 	4190 	9450 	5100 	5614 	4072 	4268 	2919 	5044 	4520 	4650 	4330 	4499 	2980 	4350 	2080 	4110 	5340 	2600 	2380 	7090 	4820 	6100 	6149 	4826 	4495 	3785 
5890 	4310 	5270 	4520 	3450 	3795 	4750 	6600 	4250 	2560 	3820 	2900 	5560 	4300 	5750 	7850 	7784 	4576 	3500 	5580 	5000 	4460 	3290 	5600 	2400 	4250 	3865 	5106 	4100 	6504 	1200 	4420 	4860 	4520 	3340 	4500 	6300 	4840 	4160 	3324 	3750 	5850 	2160 	1800 	5280 	3550 	6950 	5480 	3600 	5175 	6138 	7737 	6129 	4461 	7793 	6510 	7260 	7400 	6649 	5810 	6326 	2050 	6440 	7230 	7347 	7735 	4740 	3868 	812 	6540 	3444 	6059 	5681 	7700 	4815 	10714 	5095 	4517 	3604 	4230 	2386 	4852 	4600 	4980 	4320 	4189 	2740 	4386 	2040 	4110 	5335 	2580 	4970 	7155 	3040 	3915 	6510 	3546 	4770 	3295 
6640 	4410 	6240 	5070 	4080 	3960 	6500 	7200 	4250 	3160 	4980 	4400 	6560 	5460 	5896 	7634 	7574 	4320 	3300 	6340 	5875 	2180 	3415 	7100 	600 	3750 	6050 	6294 	4800 	6362 	1080 	4820 	5370 	5260 	3920 	5260 	7950 	4290 	5120 	3840 	5370 	6720 	2760 	5400 	1200 	5250 	5530 	7640 	2400 	6650 	5623 	6285 	5364 	3240 	7177 	6360 	6490 	6400 	9383 	5057 	5732 	2065 	4610 	6490 	4678 	7890 	3260 	3198 	868 	5060 	5168 	4917 	6082 	6450 	3965 	7080 	5160 	3911 	3931 	4285 	2384 	4624 	4100 	4955 	3730 	3813 	3030 	4086 	1880 	4080 	5335 	2600 	5500 	7005 	3940 	3785 	6060 	3878 	4785 	3290 
6360 	4340 	5220 	4290 	3590 	3615 	5900 	6400 	4350 	2160 	4720 	3680 	6270 	4800 	5752 	7504 	6468 	3490 	3800 	4490 	5625 	2560 	3045 	5800 	1200 	4500 	4960 	5898 	3300 	6080 	1080 	8160 	5275 	4440 	2700 	4500 	7300 	6390 	5260 	3336 	5940 	5910 	1800 	3840 	3740 	4550 	6910 	7310 	2100 	5915 	5166 	8220 	6035 	3931 	7843 	6460 	7220 	5500 	9051 	5604 	6029 	1401 	4920 	6340 	3757 	8435 	5970 	3383 	2396 	6350 	4016 	5580 	5631 	7900 	5130 	9863 	5210 	3187 	4012 	4324 	2461 	4648 	4540 	5285 	4220 	3707 	2165 	3878 	2100 	4000 	5345 	2640 	6120 	6565 	2820 	5645 	6717 	4459 	4260 	3530 
5640 	4010 	4660 	4400 	3500 	3755 	5400 	6300 	3800 	2160 	4780 	2960 	5410 	4500 	5118 	7094 	7130 	3854 	4050 	5000 	5165 	5280 	3390 	5300 	3300 	6250 	3615 	5884 	4100 	5842 	1080 	5520 	4220 	3520 	2460 	5380 	7450 	4420 	3980 	3768 	3540 	4500 	2520 	3000 	1560 	2200 	4420 	8560 	3600 	5905 	4342 	8180 	6374 	5003 	7859 	5710 	7190 	6600 	5876 	5285 	5193 	2577 	6270 	6330 	6420 	7620 	6910 	3377 	6556 	14130 	4089 	5666 	4066 	7200 	5785 	8112 	5250 	5681 	4979 	4321 	2358 	4696 	4980 	4605 	4750 	4372 	2495 	4294 	1880 	4140 	5285 	2720 	4960 	6200 	2860 	5030 	7185 	4367 	3510 	4345 
6630 	4210 	6110 	5080 	3680 	3810 	5300 	5800 	4300 	2840 	5160 	4020 	6220 	4640 	6196 	8008 	7468 	3808 	5900 	7030 	7015 	4480 	3715 	10200 	2400 	5050 	4080 	6066 	3900 	8282 	2160 	6640 	6365 	5000 	2880 	4500 	6050 	6370 	4980 	3516 	3630 	5310 	2520 	3600 	2760 	6900 	4240 	8360 	3100 	7060 	4149 	8367 	6160 	4870 	7577 	5910 	7550 	7000 	3940 	5215 	4888 	2349 	6780 	6465 	7979 	7610 	6380 	3436 	3014 	16380 	5662 	5407 	4825 	8650 	5615 	8719 	5250 	3228 	5036 	4300 	2181 	4532 	4840 	4535 	4920 	4295 	2850 	4334 	1920 	4320 	5310 	2800 	20720 	5620 	3860 	2775 	7707 	5331 	4620 	4340 
5330 	4330 	5240 	4180 	3750 	3570 	6000 	4600 	3600 	2400 	4740 	3360 	5700 	4600 	6134 	7514 	7328 	4396 	3650 	6100 	5990 	5820 	3100 	7500 	6900 	3050 	3970 	6174 	5000 	6372 	240 	5600 	3520 	3620 	3120 	4640 	6400 	4050 	3940 	4056 	4530 	5280 	3240 	4560 	2760 	3450 	7190 	7230 	2400 	5905 	4936 	7568 	5258 	4625 	6229 	5680 	7400 	6200 	1936 	4625 	4482 	2431 	6360 	7020 	7491 	8005 	6460 	4315 	1428 	16160 	10739 	4954 	5213 	7100 	5135 	8974 	5255 	5111 	4731 	4387 	2145 	4700 	4620 	4750 	3940 	4798 	3575 	3944 	1950 	4560 	5255 	2860 	18150 	5590 	2900 	1910 	7000 	3544 	4040 	4950 
5540 	4600 	6680 	5230 	4370 	4410 	6850 	6300 	4750 	3020 	5580 	3480 	6930 	5400 	6694 	8988 	8080 	4038 	5600 	9740 	7905 	5720 	4715 	5300 	5400 	3050 	4065 	6542 	4100 	7222 	1440 	4220 	6180 	5160 	3980 	5880 	7200 	4170 	4040 	3480 	5220 	5040 	1680 	720 	3720 	4650 	7210 	5270 	3450 	6735 	6338 	7742 	5000 	4608 	5740 	5690 	7220 	5100 	1348 	4270 	4417 	2471 	5810 	7075 	5595 	8935 	4570 	5047 	1440 	15850 	11097 	3308 	4118 	7150 	6070 	8588 	5135 	4578 	4654 	4606 	1820 	4896 	5200 	4810 	4910 	5064 	3930 	4368 	1770 	3860 	5225 	2800 	9800 	5415 	4960 	4470 	7066 	3263 	4130 	5395 
7100 	5140 	6210 	5200 	4180 	4345 	7000 	6600 	5500 	3580 	6500 	4820 	6890 	5220 	6688 	8674 	7858 	5000 	6650 	7940 	7980 	8340 	5110 	7400 	2100 	5100 	4790 	6476 	3950 	7860 	1200 	8120 	6025 	5180 	3300 	5400 	8800 	4760 	5500 	3384 	4440 	5820 	2760 	2880 	4200 	5750 	5900 	6210 	2100 	7235 	5947 	8375 	5553 	4755 	6559 	5360 	7120 	5600 	1180 	4685 	4539 	1423 	6470 	8040 	4943 	8320 	5660 	3067 	1176 	15930 	3806 	4869 	1160 	8350 	6245 	6927 	5220 	3054 	4589 	4424 	1716 	5004 	5080 	4800 	5070 	4471 	3675 	4578 	1860 	3560 	5200 	2780 	6910 	5570 	5300 	2310 	8504 	3992 	3415 	4895 
5410 	4010 	5320 	3800 	3350 	3550 	5150 	5300 	4600 	2460 	4360 	3100 	5390 	3700 	5578 	7242 	5472 	3248 	4750 	7740 	6460 	7080 	3825 	5300 	10500 	2900 	4055 	5808 	3300 	7000 	1560 	4480 	4070 	3680 	2740 	4840 	7450 	3710 	3880 	3996 	3690 	4470 	5040 	1440 	1680 	5150 	4300 	7280 	4500 	6375 	5580 	8749 	5391 	5109 	6127 	5380 	7280 	6400 	1237 	4234 	3470 	2051 	6820 	8020 	6332 	7670 	5100 	3089 	1424 	15320 	7147 	4270 	1271 	8150 	4975 	8007 	5245 	8803 	5000 	4494 	2178 	5132 	4400 	4715 	4320 	4908 	2850 	4242 	1920 	3910 	5155 	2740 	8520 	5545 	5060 	2950 	7966 	4662 	3485 	4255 
