NN3-001	NN3-002	NN3-003	NN3-004	NN3-005	NN3-006	NN3-007	NN3-008	NN3-009	NN3-010	NN3-011	NN3-012	NN3-013	NN3-014	NN3-015	NN3-016	NN3-017	NN3-018	NN3-019	NN3-020	NN3-021	NN3-022	NN3-023	NN3-024	NN3-025	NN3-026	NN3-027	NN3-028	NN3-029	NN3-030	NN3-031	NN3-032	NN3-033	NN3-034	NN3-035	NN3-036	NN3-037	NN3-038	NN3-039	NN3-040	NN3-041	NN3-042	NN3-043	NN3-044	NN3-045	NN3-046	NN3-047	NN3-048	NN3-049	NN3-050	NN3-051	NN3-052	NN3-053	NN3-054	NN3-055	NN3-056	NN3-057	NN3-058	NN3-059	NN3-060	NN3-061	NN3-062	NN3-063	NN3-064	NN3-065	NN3-066	NN3-067	NN3-068	NN3-069	NN3-070	NN3-071	NN3-072	NN3-073	NN3-074	NN3-075	NN3-076	NN3-077	NN3-078	NN3-079	NN3-080	NN3-081	NN3-082	NN3-083	NN3-084	NN3-085	NN3-086	NN3-087	NN3-088	NN3-089	NN3-090	NN3-091	NN3-092	NN3-093	NN3-094	NN3-095	NN3-096	NN3-097	NN3-098	NN3-099	NN3-100
5740 	4250 	5240 	4170 	3370 	3635 	4950 	5500 	3600 	2840 	6940 	4940 	6140 	3680 	6178 	7428 	6450 	3608 	3100 	2880 	3940 	5060 	2385 	8000 	3300 	3300 	4245 	5576 	2800 	6336 	1080 	3780 	3680 	3160 	2220 	4340 	6350 	3780 	4200 	2846 	3240 	6030 	1440 	3600 	1920 	2250 	5610 	4970 	5100 	6720 	4814 	7102 	5649 	3978 	7229 	6430 	7000 	7200 	10016 	5198 	6279 	875 	5050 	8285 	3429 	4985 	1600 	3271 	366 	4270 	3254 	4207 	4851 	2800 	3690 	6961 	5315 	5122 	4067 	4615 	2063 	4984 	4140 	4280 	2940 	4335 	2205 	4248 	1860 	4860 	5320 	2400 	10590 	3355 	3360 	800 	6480 	2412 	5365 	2930 
6520 	4490 	5880 	4980 	3320 	4140 	4600 	3900 	4050 	3120 	7380 	5900 	6710 	4280 	7158 	7262 	6802 	3816 	2900 	3540 	3580 	4260 	3070 	10900 	1800 	2900 	4350 	6544 	4400 	6252 	360 	4520 	4075 	4060 	2320 	5200 	6750 	3910 	4640 	3060 	6150 	4800 	1800 	3960 	2040 	2450 	5190 	4320 	3000 	7480 	4238 	8056 	6373 	4532 	8126 	6920 	6940 	7400 	10063 	5122 	5893 	948 	4260 	7190 	2118 	5585 	3580 	3093 	1800 	5085 	4107 	5009 	4447 	2900 	4945 	5459 	5310 	3241 	5110 	4722 	2096 	5104 	4420 	3990 	3520 	3946 	1990 	4142 	1800 	4850 	5345 	2440 	18680 	2970 	7340 	2710 	7075 	5702 	4310 	3385 
6080 	4660 	5620 	4670 	3750 	3860 	5400 	4000 	5200 	3460 	6280 	4700 	6680 	4240 	5950 	7562 	7472 	3778 	4450 	3820 	4500 	4540 	2915 	10800 	1500 	5900 	3025 	6946 	4300 	6720 	960 	7360 	4120 	4800 	2860 	4980 	7650 	3390 	4460 	2964 	4800 	5490 	2400 	4320 	3960 	3750 	2890 	6770 	4200 	7150 	4223 	8270 	6608 	5359 	8071 	5710 	7270 	6400 	6339 	4643 	4825 	1565 	6370 	6985 	2630 	5790 	5480 	3198 	5752 	11945 	3375 	3601 	4213 	3100 	5295 	7697 	5335 	4493 	5116 	4840 	2270 	5528 	4520 	3935 	3530 	4067 	1790 	4502 	1840 	4890 	5395 	2520 	12360 	3240 	2900 	1585 	7904 	3476 	3895 	3350 
5990 	4180 	5700 	4750 	3210 	3575 	4750 	4900 	4250 	4120 	7040 	5040 	6760 	4160 	6986 	7054 	6448 	4250 	2300 	3940 	3815 	2900 	3085 	9600 	3600 	2450 	3020 	6476 	3700 	7020 	1320 	4940 	4160 	4380 	2980 	4600 	5950 	4520 	3860 	2712 	6210 	6420 	2520 	2640 	2760 	2400 	4280 	5530 	3300 	6960 	4267 	9090 	7025 	5695 	8603 	5800 	7990 	6700 	5120 	4790 	4870 	885 	6840 	7795 	2742 	6190 	2990 	3323 	3106 	14335 	10135 	7061 	4158 	2800 	5525 	6341 	5335 	6892 	5411 	4929 	1789 	5128 	4300 	4430 	3450 	5029 	2380 	4460 	1750 	5060 	5430 	2580 	3300 	3415 	3920 	1345 	7351 	3947 	4045 	3485 
6750 	4660 	6120 	4770 	3870 	4070 	5550 	4400 	3950 	3380 	7540 	5820 	7390 	3960 	6730 	8552 	7000 	3776 	2900 	4660 	4970 	4500 	2705 	7700 	1500 	2700 	4250 	6210 	2500 	6900 	1080 	4300 	3280 	4100 	2840 	4860 	7050 	2970 	4020 	3468 	5940 	6180 	2160 	2880 	2640 	3350 	4650 	7170 	5600 	6180 	4631 	7572 	5953 	4656 	7372 	5690 	7090 	6200 	2384 	3951 	4088 	1670 	5560 	8460 	2739 	6300 	3260 	3707 	1346 	14105 	12551 	4985 	4101 	2500 	4745 	9732 	5340 	7220 	4745 	5038 	2162 	5044 	4240 	4640 	3720 	4682 	2285 	3930 	1900 	5010 	5450 	2580 	6510 	3655 	1800 	1870 	8265 	3963 	3910 	3140 
6770 	4890 	6590 	5900 	4270 	4525 	4800 	5100 	4700 	4100 	8280 	6420 	8050 	4940 	6998 	8612 	7348 	4468 	3100 	3480 	4795 	3540 	2980 	10900 	3300 	2850 	4085 	6848 	4000 	8090 	1680 	7000 	3805 	4940 	3000 	5340 	6900 	3250 	3940 	3132 	4595 	5580 	2160 	3960 	5040 	3050 	4400 	4720 	4800 	7850 	5193 	7592 	5423 	4268 	6678 	5880 	7390 	5000 	1425 	3824 	3882 	2455 	5610 	8400 	2242 	6340 	5490 	4889 	1478 	13755 	6876 	4797 	3429 	1950 	4830 	5830 	5340 	5559 	4415 	4905 	1843 	5108 	3900 	4945 	3680 	4801 	2385 	3670 	1630 	4970 	5460 	2540 	4220 	3785 	2780 	420 	5700 	1594 	5045 	2960 
6320 	4930 	6350 	5320 	4200 	4590 	5900 	6200 	4300 	3820 	7060 	5660 	8040 	4740 	7324 	8882 	8100 	4106 	3600 	4340 	5030 	3840 	3200 	8700 	3950 	3600 	5355 	7814 	3200 	7696 	1080 	5420 	4860 	4420 	3520 	5840 	8350 	5520 	3800 	3336 	5160 	5160 	3600 	6960 	3000 	3700 	5940 	6860 	4500 	7000 	5082 	8440 	5656 	5481 	6441 	5560 	7170 	5600 	1407 	4512 	4303 	506 	6170 	8385 	2688 	6610 	7520 	2688 	414 	12920 	3292 	4140 	335 	2400 	4825 	5425 	5335 	8925 	5326 	5039 	2074 	5192 	4920 	4800 	3320 	4918 	2450 	3192 	1650 	4970 	5500 	2500 	16510 	3665 	2180 	3600 	6236 	3252 	3245 	2850 
5960 	4370 	5870 	4550 	3790 	3955 	5800 	6800 	3250 	3740 	6780 	5160 	6210 	4660 	6708 	7400 	6048 	3678 	2450 	3700 	4035 	4080 	3300 	7900 	1200 	2100 	4165 	6588 	3100 	7872 	840 	5280 	4275 	3860 	2780 	5060 	6800 	5090 	3580 	3012 	3660 	3930 	2160 	2880 	3960 	3250 	7000 	8370 	2400 	7250 	4245 	8297 	5570 	5493 	6208 	5860 	6840 	6700 	1564 	4262 	4065 	1149 	6910 	8045 	4433 	6685 	4730 	2812 	402 	11650 	5217 	4318 	258 	2350 	4555 	5172 	5115 	5875 	5261 	5112 	2202 	5236 	4580 	4805 	3900 	4667 	2575 	3606 	1570 	4830 	5555 	2440 	3250 	4040 	2860 	8470 	6846 	2663 	3150 	2995 
6190 	4590 	5770 	5160 	3920 	4050 	4950 	4800 	3900 	3640 	7880 	5400 	6700 	4060 	6134 	7112 	6668 	3868 	3600 	4630 	4480 	3620 	2930 	11200 	2100 	3850 	4170 	6462 	1100 	8698 	840 	5260 	5445 	4000 	3140 	5380 	6600 	6190 	3700 	3132 	5880 	6330 	2160 	4920 	4320 	3700 	4880 	6930 	4800 	5780 	4650 	8867 	6222 	6019 	7068 	6510 	7680 	7000 	2274 	4617 	4861 	1241 	7410 	7860 	5659 	7450 	5710 	3138 	296 	10720 	6254 	5146 	914 	2800 	5150 	6848 	5335 	7666 	5414 	5203 	2490 	5264 	4840 	4560 	4720 	4813 	2065 	3926 	1430 	4810 	5580 	2380 	7990 	4010 	4440 	6105 	6427 	3132 	3620 	2695 
5250 	4300 	4850 	4080 	3480 	3400 	4000 	3700 	3450 	2700 	5760 	4000 	6180 	4360 	5070 	6108 	5876 	3432 	2750 	3230 	3945 	3820 	2685 	7500 	4500 	4000 	3540 	5264 	2300 	7298 	600 	4280 	4620 	3540 	2480 	4520 	6050 	3610 	4060 	2880 	5550 	5610 	2400 	2400 	2760 	2350 	4830 	5070 	1800 	5400 	4405 	8340 	6307 	5408 	7512 	6460 	7510 	6800 	2930 	5140 	6173 	1117 	6600 	7855 	5445 	7410 	7680 	3052 	904 	8600 	5981 	4802 	3492 	2500 	5050 	7767 	5255 	7029 	5002 	5181 	2089 	5368 	5200 	4500 	4080 	4643 	2275 	3760 	1490 	4720 	5590 	2320 	490 	4005 	4040 	9650 	7166 	4078 	4515 	2950 
5910 	4600 	6770 	5070 	3160 	3955 	4000 	5100 	3700 	2960 	8020 	5560 	7240 	4580 	6500 	7182 	6134 	3382 	2250 	4180 	4255 	4880 	2900 	8700 	3300 	3450 	4775 	6752 	5000 	7572 	1320 	4960 	4225 	4480 	2720 	4780 	7350 	4410 	3900 	3744 	3990 	5430 	2040 	6840 	3120 	2400 	5670 	6150 	5100 	7045 	4840 	8491 	6294 	5400 	7475 	6360 	7110 	6900 	4684 	4973 	5884 	1449 	6260 	7975 	6081 	7255 	4860 	3052 	1384 	7795 	4577 	5239 	4608 	2850 	5070 	8725 	5350 	7137 	5013 	5097 	2721 	5280 	4280 	4605 	4670 	5489 	2445 	3950 	1640 	4740 	5610 	2280 	5210 	4065 	3980 	7240 	7266 	3324 	5030 	2890 
6430 	4990 	6460 	4610 	4070 	4310 	4500 	5200 	3750 	3760 	7380 	5740 	6610 	3860 	6796 	8332 	6864 	4118 	1900 	3920 	4190 	2800 	3165 	6600 	900 	5450 	6285 	6704 	1800 	8604 	1320 	5420 	5320 	4760 	3040 	5040 	7350 	4970 	3920 	2544 	6210 	4650 	2280 	3720 	4800 	2400 	6690 	7220 	5100 	7420 	4173 	8274 	7149 	5145 	8992 	6530 	7310 	7100 	7802 	5222 	5856 	1759 	6650 	8315 	5192 	6460 	5920 	3345 	974 	6550 	4454 	5597 	5440 	2850 	5175 	9305 	4750 	4211 	5129 	4927 	2594 	5428 	4500 	4410 	4380 	4929 	2235 	3830 	1710 	4590 	5650 	2260 	4270 	5120 	4980 	9460 	4958 	3035 	6440 	3040 
5950 	4440 	5650 	4650 	3420 	3905 	3850 	4300 	3200 	3340 	7120 	5540 	6830 	4460 	6024 	6824 	6300 	3652 	4050 	4360 	3110 	3640 	1565 	6900 	5400 	6650 	3580 	6710 	4250 	7656 	2280 	5600 	3695 	4240 	2540 	4860 	6550 	5080 	3780 	3120 	3540 	4410 	1560 	3720 	1680 	3150 	6930 	4990 	3600 	6730 	4039 	7898 	6243 	3605 	8266 	6840 	7040 	7300 	10375 	5242 	5899 	758 	3730 	7155 	3426 	6035 	2260 	3026 	782 	4800 	3897 	3842 	5133 	2400 	4870 	9243 	5225 	7499 	4414 	4928 	2473 	5624 	4420 	4350 	4460 	4775 	2345 	3920 	1760 	4670 	5670 	2280 	2900 	5775 	3260 	7470 	5515 	3890 	4075 	2945 
5060 	4820 	6140 	5070 	3810 	4190 	4350 	5700 	3550 	2920 	7240 	4940 	7400 	4640 	6364 	7982 	7920 	3856 	1650 	2910 	4240 	4100 	3155 	8500 	1200 	3050 	3135 	7204 	2600 	7716 	1440 	6000 	4630 	4540 	2660 	5460 	6650 	4290 	3040 	3264 	5190 	7500 	1080 	2880 	2400 	2500 	3020 	8370 	4200 	8050 	3689 	8362 	6197 	4316 	7841 	7110 	7020 	7300 	9885 	4980 	5293 	914 	3770 	6630 	3187 	6745 	4400 	2905 	2338 	5900 	4905 	5140 	5417 	2800 	5160 	6033 	5295 	5713 	5216 	4755 	2572 	5544 	4520 	4595 	3660 	4661 	2200 	4002 	1950 	4770 	5690 	2360 	12960 	5670 	4420 	7020 	5328 	3696 	3995 	3650 
5400 	4330 	5450 	4670 	2950 	3945 	4100 	3200 	3700 	3240 	6760 	5600 	6550 	3660 	5840 	7812 	6784 	3334 	1350 	2910 	2970 		2170 	8700 	600 	3650 	4280 	6102 	2200 	7044 		4060 	5775 	3620 	2340 	4700 	5500 	4470 	3180 	2616 	5165 	5070 	1800 	2880 	3480 	3100 	6660 	4750 	3900 	5410 	3636 	8602 	6965 	4969 	8759 	5860 	7120 	6600 	6286 	4692 	4687 	1392 	5820 	7045 	4627 	6655 	5520 	3114 	7048 	14095 	3596 	5081 	5694 	2900 	5425 	5209 	5295 	6854 	4544 	4855 	2495 	5708 	4440 	4340 	3730 	4453 	1930 	4178 	1860 	5020 	5650 	2480 	30810 	5640 	5660 	8210 	6815 	2921 	4675 	3995 
																																																		3591 	9478 	7478 	5778 	9184 	5960 	7910 	6800 	4742 	4822 	4796 	1259 	6700 	7520 	5722 	7070 	4000 	3110 	2310 	15170 	7036 	5197 	5792 	3250 	5955 	5921 	5290 	6294 	5524 	4787 	2638 	5620 	3980 	4315 	4880 	4294 	1715 	3938 	1760 	4980 	5675 	2600 	17640 	5720 	4180 	7870 	7498 	4895 	2895 	3540 
																																																		3371 	8228 	6389 	4966 	7792 	5770 	7240 	5900 	2242 	4124 	3988 	1798 	5830 	8155 	4816 	7415 	3660 	3759 	1570 	14875 	11963 	4922 	5443 	3200 	5290 	4863 	5330 	6336 	4990 	4823 	2577 	5548 	3920 	4710 	4510 	4067 	2085 	3820 	1750 	5100 	5695 	2680 	19870 	5210 	3420 	2545 	6169 	5159 	4030 	3435 
																																																		4217 	8214 	6098 	4177 	7671 	5810 	7380 	4900 	1394 	4027 	4080 	2480 	5000 	8005 	3814 	7720 	5770 	4822 	1980 	15230 	8206 	4879 	5548 	3150 	5005 	5393 	5360 	6321 	4415 	4840 	2089 	5344 	4240 	4815 	3430 	4690 	2170 	3194 	1760 	4990 	5730 	2700 	34050 	5320 	3260 	895 	7090 	3082 	4820 	3345 
																																																		4406 	8673 	5639 	4713 	6531 	5580 	7030 	5500 	1517 	4365 	4048 	674 	4720 	8680 	4071 	7815 	6990 	2514 	440 	13685 	5713 	3810 	2326 	3250 	4990 	5526 	5370 	7279 	4674 	4867 	2221 	5436 	4220 	4750 	4040 	4486 	2415 	3682 	1830 	4550 	5715 	2680 	17030 	5650 	2720 	1880 	7076 	4053 	9435 	3005 
																																																		3821 	9014 	5842 	5065 	6622 	5750 	7150 	6300 	1441 	4334 	4174 	1737 	5630 	9050 	5369 	7260 	4220 	2657 	1026 	12780 	5466 	4267 	1348 	3250 	5070 	6227 	5370 	7283 	5086 	4950 	2679 	5628 	4560 	4610 	4180 	4871 	2295 	3920 	2000 	4280 	5600 	2620 	13170 	5435 	2000 	2005 	7238 	5936 	3840 	2760 
																																																		3903 	9653 	6842 	5759 	7870 	6440 	7480 	7100 	2326 	4930 	5353 	1923 	6650 	9190 	7088 	7925 	4360 	3067 	866 	11510 	5896 	5298 	1171 	3650 	5800 	7539 	5360 	8945 	4788 	4994 	2615 	5680 	5300 	4650 	4390 	5244 	1820 	4442 	1970 	4620 	5610 	2540 	24420 	5580 	4200 	6445 	9178 	5444 	5530 	2890 
																																																		3821 	8821 	6360 	5606 	7251 	6260 	7540 	6700 	3085 	5053 	5913 	1967 	6130 	9180 	6539 	7825 	6880 	3036 	878 	9915 	4409 	4221 	5367 	3750 	4965 	7600 	5360 	6500 	4643 	4939 	2591 	6172 	4760 	4365 	4170 	5067 	1975 	4168 	1860 	4530 	5610 	2480 	13000 	5345 	3920 	6355 	8179 	3768 	3925 	2745 
																																																		4248 	8702 	6762 	6010 	7780 	6250 	7270 	6700 	5052 	5031 	6196 	1501 	6900 	9220 	6319 	7805 	5360 	3016 	724 	8740 	3603 	5100 	5919 	4000 	5200 	6746 	5365 	8601 	4907 	4894 	2532 	6396 	4960 	4330 	4370 	5340 	1735 	4202 	1830 	4610 	5605 	2460 	8940 	5555 	3820 	7285 	7959 	3582 	5630 	3180 
																																																		3767 	8971 	7429 	5718 	9028 	6660 	7360 	7100 	7734 	5342 	6471 	1784 	7260 	9225 	5831 	7530 	3920 	3277 	836 	7870 	3927 	6175 	5815 	3800 	5180 	7434 	5360 	4886 	4136 	4685 	2766 	6520 	4960 	4475 	4230 	5135 	1565 	4258 	1770 	4560 	5655 	2480 	10630 	5155 	3920 	5570 	5807 	3120 	6300 	3365 
																																																		3381 	7511 	6030 	3526 	7892 	6820 	6690 	7300 	10268 	5191 	5950 	1576 	3860 	7825 	4175 	7015 	2800 	2809 	542 	6650 	2018 	3789 	6430 	3200 	4605 	6007 	5360 	6093 	4193 	4677 	2837 	6684 	4780 	4115 	4040 	4749 	2050 	3934 	1730 	4690 	5735 	2520 	4670 	5120 	2840 	3890 	10109 	6744 	5505 	3660 
																																																		3289 	9029 	7201 	4844 	9021 	7090 	7290 	7300 	10032 	4852 	5962 	1547 	4840 	7250 	3174 	6575 	4670 	2944 	1550 	5285 	2497 	4981 	5795 	3950 	5125 	6550 	5365 	4602 	4519 	4765 	2811 	6512 	4380 	4475 	4770 	4643 	1930 	3922 	1770 	4660 	5750 	2640 	11220 	4740 	3480 	645 	5454 	5020 	6165 	3890 
																																																		3254 	9058 	7121 	5556 	8559 	6030 	7130 	6200 	6533 	4676 	5203 	1414 	6180 	7195 	4801 	6640 	3470 	3010 	7004 	13195 	5327 	5096 	5527 	3350 	5150 	6358 	5385 	4138 	5147 	4823 	3063 	6428 	4800 	4035 	4260 	4513 	1425 	4212 	1670 	4660 	5750 	2800 	38050 	4735 	5140 	980 	6427 	4516 	3770 	3685 
																																																		3022 	9569 	7294 	5672 	8738 	6190 	7380 	6500 	4869 	4689 	4896 	2006 	6550 	7745 	4206 	7075 	4400 	3128 	1936 	13390 	9251 	4856 	5550 	3950 	5530 	7014 	5295 	7055 	5229 	4951 	2797 	6272 	4900 	3845 	3750 	5592 	1795 	4470 	1610 	4710 	5790 	2960 	19510 	4590 	3000 	2545 	9501 	4618 	5270 	4150 
																																																		3693 	8627 	6787 	5529 	8052 	5980 	7220 	5800 	2379 	3809 	4085 	1389 	6480 	8295 	5263 	6405 	4470 	3868 	1720 	13490 	13317 	5256 	4890 	3600 	5170 	6200 	5420 	7296 	4620 	4979 	2605 	5512 	4080 	4565 	3220 	5420 	1815 	4498 	1620 	4610 	5795 	3120 	21640 	4795 	3120 	275 	5618 	5285 	4940 	3930 
																																																		3983 	8051 	6191 	4934 	7354 	5830 	7100 	4700 	1370 	4054 	4183 	4363 	5840 	8345 	4528 	6720 	5480 	4496 	1548 	13445 	10487 	4852 	5658 	3350 	4755 	4706 	5470 	6552 	4208 	4999 	2615 	5536 	4320 	4400 	4300 	5565 	1985 	4042 	1700 	4380 	5765 	3200 	25630 	4710 	2780 	505 	5708 	3585 	6090 	3675 
																																																		4186 	9472 	6376 	5485 	7182 	5620 	7260 	5500 	1505 	4410 	3978 	1273 	6160 	7420 	5326 	6385 	5790 	2501 	1296 	13070 	4710 	3244 	2155 	3850 	5235 	6812 	5475 	6466 	4820 	4896 	2282 	5648 	3700 	4465 	3590 	5715 	2250 	4300 	1620 	4440 	5780 	3100 	15370 	4695 	2140 	315 	7365 	4397 	5585 	3380 
																																																		3724 	9051 	5809 	5348 	6320 	5690 	6930 	6500 	1512 	4210 	4371 	1433 	6060 	7335 	5886 	6085 	3440 	2664 	1200 	12480 	6599 	4610 	1158 	3950 	4915 	6508 	5500 	7145 	4350 	4818 	2808 	5792 	3620 	4495 	3410 	5235 	2445 	4522 	1650 	4330 	5785 	2900 	9840 	4845 	2640 	5480 	6285 	5843 	5685 	3195 
																																																		4528 	9835 	6559 	5569 	7354 	6500 	7940 	6800 	2271 	4566 	5325 	2693 	6540 	7395 	7352 	6475 	4010 	3042 	840 	11550 	6537 	5529 	1817 	4200 	5060 	8894 	5500 	7785 	5272 	4837 	2860 	5868 	4020 	4480 	3730 	5436 	2320 	4810 	1690 	4320 	5780 	2780 	2740 	4960 	3720 	4210 	7027 	3674 	5225 	2985 
																																																		4815 	9612 	6658 	5770 	7520 	6200 	7390 	6600 	3198 	4907 	5928 	1867 	6510 	7110 	7239 	6555 	7310 	2847 	556 	10725 	7362 	4483 	5418 	4150 	4960 	7386 	5490 	8445 	4727 	4810 	991 	5980 	4280 	4435 	3570 	5567 	2170 	4742 	1690 	4420 	5785 	2680 	800 	5440 	2860 	6030 	6052 	4451 	6370 	2555 
																																																		5610 	9545 	6850 	5806 	7855 	6250 	7710 	6300 	4580 	5022 	5800 	2272 	6720 	7355 	6808 	6500 	6370 	3069 	516 	9130 	2150 	5161 	6243 	4050 	5065 	9757 	5495 	4840 	4916 	4740 	3377 	5672 	4920 	4360 	4250 	5459 	2290 	4780 	1600 	4540 	5775 	2700 	6560 	5675 	3220 	3510 	6957 	4682 	5965 	2830 
																																																		5176 	9156 	7306 	5130 	8997 	6970 	7470 	6700 	7589 	5215 	6568 	2100 	6120 	7525 	6749 	5790 	2380 	3173 	554 	7885 	1937 	5270 	6495 	3350 	5080 	7147 	5515 	5487 	4440 	4746 	3410 	5496 	4460 	4225 	3780 	5720 	1990 	4618 	1750 	4460 	5780 	2760 	3590 	5820 	2680 	1570 	6828 	4596 	5820 	2595 
																																																		4534 	7418 	5922 	3174 	7685 	6950 	6980 	7200 	9926 	4934 	6115 	2222 	2750 	6590 	5209 	5195 	2560 	2790 	326 	6415 	2772 	3142 	6289 	3150 	4760 	6454 	5465 	7006 	4544 	4748 	3110 	5728 	4540 	4110 	3630 	5941 	2260 	4308 	1940 	4740 	5785 	2800 	8410 	5630 	3040 	1930 	7070 	4742 	5430 	2940 
																																																		4037 	9144 	7165 	4969 	8709 	7240 	7440 	7200 	9540 	5198 	6202 	1947 	5400 	6685 	3361 	5680 	5290 	2994 	914 	5540 	5330 	3437 	6220 	3150 	5135 	7023 	5455 	4518 	5056 	4797 	3087 	5596 	3880 	4615 	4470 	5531 	2040 	4418 	1990 	4830 	5760 	2840 	11550 	5010 	3440 	865 	5781 	6388 	5160 	3185 
