NN3-001	NN3-002	NN3-003	NN3-004	NN3-005	NN3-006	NN3-007	NN3-008	NN3-009	NN3-010	NN3-011	NN3-012	NN3-013	NN3-014	NN3-015	NN3-016	NN3-017	NN3-018	NN3-019	NN3-020	NN3-021	NN3-022	NN3-023	NN3-024	NN3-025	NN3-026	NN3-027	NN3-028	NN3-029	NN3-030	NN3-031	NN3-032	NN3-033	NN3-034	NN3-035	NN3-036	NN3-037	NN3-038	NN3-039	NN3-040	NN3-041	NN3-042	NN3-043	NN3-044	NN3-045	NN3-046	NN3-047	NN3-048	NN3-049	NN3-050	NN3-051	NN3-052	NN3-053	NN3-054	NN3-055	NN3-056	NN3-057	NN3-058	NN3-059	NN3-060	NN3-061	NN3-062	NN3-063	NN3-064	NN3-065	NN3-066	NN3-067	NN3-068	NN3-069	NN3-070	NN3-071	NN3-072	NN3-073	NN3-074	NN3-075	NN3-076	NN3-077	NN3-078	NN3-079	NN3-080	NN3-081	NN3-082	NN3-083	NN3-084	NN3-085	NN3-086	NN3-087	NN3-088	NN3-089	NN3-090	NN3-091	NN3-092	NN3-093	NN3-094	NN3-095	NN3-096	NN3-097	NN3-098	NN3-099	NN3-100
																																																		3784 	8482 	6894 	4947 	8371 	6050 	7520 	5900 	6298 	4735 	5340 	1590 	5760 	6700 	5903 	5745 	4090 	2860 	5134 	9350 	5593 	5194 	5437 	3550 	5295 	5610 	5500 	6392 	4818 	4762 	3085 	5444 	3800 	4505 	4510 	5883 	2130 	4720 	1980 	4790 	5765 	2780 	2040 	4745 	4440 	300 	6778 	4576 	3960 	3090 
																																																		4015 	9200 	6931 	4910 	8386 	6190 	7950 	6100 	3993 	4682 	4983 	2151 	6180 	7415 	6139 	6010 	4890 	3105 	4126 	12645 	6539 	4687 	5735 	3300 	5700 	5767 	5460 	7350 	5325 	4908 	3292 	5072 	3580 	4585 	4880 	5568 	2145 	4548 	1610 	5020 	5780 	2620 	6090 	4540 	3780 	295 	6749 	4125 	6160 	2615 
																																																		4237 	8162 	6524 	4706 	7916 	6050 	7580 	5500 	2149 	4172 	4410 	2255 	5350 	7550 	5919 	5705 	4140 	3751 	1280 	11985 	11618 	5626 	5520 	3250 	5310 	5116 	5545 	5398 	4373 	4934 	2705 	5012 	3300 	4700 	4920 	5610 	2490 	4058 	1700 	5120 	5790 	2540 	8430 	4495 	2640 	2445 	6194 	6502 	4340 	2785 
																																																		4365 	7361 	5502 	3532 	6872 	5990 	7140 	4700 	1357 	4038 	4531 	3236 	4530 	7040 	4225 	6310 	7620 	4349 	1228 	10055 	12152 	3955 	4078 	3250 	4865 	5216 	5625 	5672 	4671 	4898 	2452 	5112 	3760 	4500 	4970 	6577 	2720 	4162 	1720 	4090 	5805 	2340 	280 	4670 	2560 	5825 	6120 	4576 	4130 	2695 
																																																		4682 	9509 	5954 	3489 	7492 	5730 	7660 	5400 	1442 	4463 	4630 	1135 	3350 	7335 	5726 	6870 	5600 	2560 	1568 	10295 	2937 	5836 	2021 	3500 	5205 	5133 	5715 	5589 	4884 	5022 	2627 	5176 	5300 	4625 	4720 	5638 	2545 		1780 	4320 	5785 	2340 	3370 	4685 	2520 	3115 	7676 	4424 	3660 	3015 
																																																		4830 	8688 	5687 	4554 	6515 	5920 	7230 	6400 	1703 	4283 	4416 	1662 	4880 	7155 	6352 	6260 	3650 	2630 	1914 	10280 	4337 	4194 	1378 	3250 	5335 	4428 	5715 	9129 	4983 	5022 	2735 	5120 	5020 	4560 	4680 	5659 	1975 		1780 	4660 	5735 	2340 	250 	4765 	1480 	5245 	5996 	3589 	4255 	3185 
																																																		5608 	9761 	6790 	5382 	7875 	6350 	8230 	7500 	2098 	4962 	5290 	2796 	6170 	6805 	6963 	7210 	4540 	2882 	1994 	9420 	6644 	5172 	1976 	3000 	5595 	5525 	5715 	8196 	5483 	5020 	3127 	5028 	4960 	4850 	4750 	5820 	2035 		1790 	4940 	5720 	2280 	420 	5095 	2260 	4925 	9852 	5468 	4315 	3050 
																																																		5077 	8840 	6362 	4780 	7487 	6190 	7310 	6900 	2945 	4969 	5998 	2240 	5090 	6855 	7301 	7090 	7090 	2865 	2074 	9575 	6252 	4435 	5123 	3650 	5055 	5819 	5710 	3325 	4817 	4961 	3257 	5196 	5320 	5035 	4640 	6050 	2155 		1900 	4670 	5705 	2260 	1780 	5100 	1880 	5730 	8619 	6467 	4310 	2970 
																																																		5400 	8995 	7030 	5589 	8196 	6080 	7640 	6400 	4759 	5215 	6153 	1792 	6250 	6785 	5890 	7055 	6320 	3081 	1262 	8090 	3870 	5286 	6299 	3700 	5310 	6056 	5715 	6462 	4893 	5043 	3394 	5776 	4960 	5005 	4670 	5912 	2205 		1620 	4690 	5715 	2260 	1030 	4920 	1920 	2015 	7143 	5797 	6260 	3295 
																																																		5524 	9093 	7118 	5311 	8533 	6710 	7240 	6700 	7339 	5417 	6359 	2082 	6270 	6520 	8032 	6535 	3270 	3183 	1032 	5855 	3051 	5155 	6162 	3100 	5160 	8117 	5715 	5894 	4734 	4831 	3330 	6680 	5000 	5060 	4010 	6311 	2125 		1640 	4730 	5695 	2280 	600 	4765 	4080 	4740 	6790 	4088 	6300 	3680 
																																																		4732 	7498 	6668 	3572 	8688 	6780 	6550 	7100 	10624 	4764 	5826 	2286 	3460 	5650 	3918 	6320 	2750 	2981 	856 	4445 	2228 	2676 	6849 	3050 	4885 	4960 	5670 	6423 	4856 	4783 	3762 	6464 	5060 	5145 	4250 	6306 	2505 		1910 	5090 	5740 	2360 	3480 	4510 	5480 	4635 	8950 	5544 	4285 	3715 
																																																		4210 	9278 	7256 	4696 	8893 	7120 	6940 	7100 	10606 	5326 	6184 	1370 	5300 	5595 	2062 	6010 	6630 	2939 	1116 	3555 	3223 	4716 	5273 	2950 	5620 	5382 	5660 	4758 	4907 	4752 	3002 	5268 	4960 	5195 	3850 	6651 	2065 		1930 	4840 	5820 	2480 	27250 	5020 	7060 	6330 	6634 	6221 	3615 	3785 
																																																		3394 	8806 	6779 	4687 	8222 	6010 	6870 	4000 	6686 	4545 	4989 	2261 	5420 	5780 	5952 	6165 	3080 	2727 	7722 	12870 	3013 	4444 	5053 	3200 	5230 	4043 	5695 	5941 	5166 	4810 	3148 	5568 	4840 	4265 	4800 	7047 	1865 		2050 	4980 	5825 	2560 	27820 	4870 	7580 	4135 	8215 	5375 	2925 	3655 
																																																		3721 	9983 	7340 	5433 	8653 	6020 	8000 	6300 	4913 	4797 	5126 	1856 	6250 	6335 	5050 	6985 	4180 	3110 	3304 	14750 	4481 	4818 	5140 	3400 	5450 	6155 	5695 	5767 	5552 	4834 	2388 	5492 	4820 	4155 	4110 	6525 	1475 		1870 	5110 	5825 	2700 	36050 	4855 	5120 	5765 	6742 	6026 	3340 	3725 
																																																		3999 	8039 	6061 	3872 	7411 	5890 	7360 	5400 	2070 	4259 	4668 	1869 	4380 	6580 	5420 	6760 	4410 	3674 	1292 	13615 	9028 	4986 	4540 	3600 	5215 	6226 	5545 	6386 	5027 	4809 	1895 	5520 	4740 	4525 	4140 	6128 	1375 		1880 	5050 	5840 	2780 	31270 	4875 	4040 	2135 	6788 	5702 	4865 	3545 
																																																		4790 	6844 	5084 	2829 	6457 	5960 	6940 	4600 	1565 	4117 	4174 	3634 	3690 	6415 	4281 	7220 	5490 	4812 	1700 	13705 	14435 	3434 	5452 	3550 	4865 	3912 	5535 	7891 	5223 	4734 	1808 	5732 	4960 	4460 	4220 	6566 	1840 		1930 	5210 	5910 	2760 	31920 	4775 	2940 	5080 	6389 	3577 	3380 	3440 
																																																		5135 	8857 	5472 	3738 	6401 	5690 	7260 	5400 	1599 	4469 	4215 	1617 	4350 	6590 	3243 	6995 	6020 	2473 	2240 	13940 	8110 	3837 	2269 	3400 	5065 	6016 	5535 	8320 	4780 	4925 	2544 	5948 	4500 	4225 	3880 	7877 	2140 		1920 	5040 	5950 	2700 	2750 	5040 	3120 	6350 	6897 	4305 	3895 	3575 
																																																		4383 	8688 	5273 	3393 	6261 	5620 	6940 	6000 	1725 	4203 	4284 	2611 	4110 	6520 	6012 	6475 	3270 	2196 	1902 	11900 	3455 	4116 	1585 	3400 	5265 	5425 	5535 	6959 	5029 	4949 	2884 	6564 	4740 	4205 	3870 	7480 	2495 		2150 	4740 	5995 	2530 	35970 	5110 	3720 	3420 	6575 	6856 	4585 	3570 
																																																		5164 	8104 	5913 	3713 	7220 	5980 	7620 	7200 	2337 	5034 	5342 	3035 	4360 	6515 	5733 	7225 	3930 	2606 	1094 	9000 	5868 	4850 	1897 	3550 	5060 	6525 	5670 	8702 	5624 	4946 	3136 	6792 	4860 	4345 	4290 	7266 	2725 		2020 	4430 	6015 	2500 	39520 	5445 	3320 	5480 	8995 	6188 	3720 	3355 
																																																		5137 	8509 	6350 	4351 	7617 	6320 	7450 	6800 	3355 	4883 	5109 	2866 	4600 	6585 	5961 	7325 	7400 	2836 	598 	7340 	5633 	4532 	5264 	2850 	5065 	6826 	5680 	6859 	4910 	4849 	3051 	6844 	4560 	4390 	3860 	7496 	2670 		1960 	4400 	6045 	2500 	37350 	5145 	3620 	6470 	6638 	3372 	3535 	3500 
																																																		5691 	8680 	6652 	4691 	7922 	6340 	7460 	6400 	5165 	5362 	6026 	3286 	5180 	6725 	6452 	7515 	7350 	2879 	690 	6425 	4391 	4721 	5678 	2650 	4920 	7280 	5780 	6724 	5165 	4600 	3144 	6712 	4360 	4535 	3440 	8266 	2850 		1840 	4670 	6090 	2580 	23350 	5230 	5080 	6475 	7636 	6838 	4845 	3275 
																																																		5166 	8210 	7156 	4279 	8934 	6670 	6970 	7100 	7779 	5045 	5835 	2960 	4850 	6705 	7714 	6925 	2270 	2877 	470 	5535 	2821 	4590 	5548 	2750 	4620 	6973 	5845 	6485 	5015 	4699 	3264 	6472 	4280 	4555 	3280 	7982 	2660 		2140 	4840 	6100 	2640 	1620 	5350 	2300 	5065 	5634 	5175 	3875 	3395 
																																																		4850 	7177 	6472 	3178 	8395 	6790 	6880 	7500 	10432 	5006 	5835 	2394 	3600 	5755 	2531 	7165 	2360 	2910 	486 	4050 	2641 	3979 	5328 	3150 	4540 	5951 	5840 	4949 	4853 	4684 	3136 	6680 	4620 	4490 	3600 	7802 	2935 		2090 	4700 	6130 	2680 	16710 	4820 	5280 	5970 	5823 	7304 	4685 	3485 
																																																		4349 	8892 	7196 	4254 	8945 	7120 	6980 	7400 	10296 	5382 	5876 	2093 	4170 	5830 	3158 	6895 	6870 	2825 	1110 	3485 	2131 	4989 	5506 	3450 	5095 	8385 	5840 	8325 	5162 	4793 	2790 	6836 	4300 	4480 	4700 	7139 	2480 		2180 	4760 	6100 	2700 	20160 	4415 	4300 	4315 	6141 	6509 	3225 	3390 
																																																		3686 	8523 	7767 	4519 	9738 	6120 	7060 	6400 	6708 	4565 	4757 	2630 	4730 	6215 	4922 	6400 	3460 	2680 	4802 	8090 	2945 	4327 	5963 	3650 	5135 	5751 	5840 	5912 	4889 	4786 	3420 	7064 	4300 	5195 	5380 	6614 	1815 		2280 	4970 	6085 	2700 	22250 	4450 	3980 	3465 	5083 	4133 	4935 	3415 
																																																		3508 	9794 	7697 	5296 	9224 	6160 	7780 	6600 	4936 	4825 	4920 	3078 	5720 	6075 	5114 	6685 	3880 	3070 	4300 	11380 	3823 	4401 	5421 	3600 	5345 	6522 	5845 	6931 	5053 	4741 	2983 	6884 	3780 	4985 	5800 	6676 	1630 		2100 	4770 	6040 	2680 	37230 	4190 	5040 	2450 	7062 	5570 	4780 	3470 
																																																		3660 	8177 	5818 	4106 	6923 	5840 	7130 	5600 	2062 	4290 	4176 	2517 	4620 	6245 	6970 	6955 	3040 	3317 	1656 	11355 	7312 	4556 	4673 	3650 	5120 	7002 	5845 	7743 	5483 	4710 	2856 	7100 	4120 	5140 	5160 	7224 	1810 		2010 	4810 	5970 	2620 	39440 	4100 	4700 	6300 	5698 	5899 	4085 	3200 
																																																		4375 	7587 	5298 	3064 	6573 	6260 	6890 	4800 	1564 	3934 	3886 	2952 	3780 	6380 	4855 	7550 	4540 	3963 	1354 	10530 	8824 	3413 	5835 	3750 	4635 	7791 	5845 	7473 	4543 	4616 	2705 	7452 	4340 	5115 	5710 	6687 	1870 		2260 	4880 	5995 	2560 	35110 	4280 	3160 	4035 	5207 	4509 	4545 	3210 
																																																		4300 	9386 	5877 	3868 	6963 	5650 	7260 	5400 	1561 	4178 	3987 	1527 	4040 	6500 	4380 	7645 	6800 	2355 	1282 	9285 	9801 	3451 	2480 	3350 	5125 	6086 	5855 	9653 	5408 	4603 	2339 	8064 	4540 	4940 	5110 	8555 	1955 		2010 	4490 	5980 	2500 	21410 	4285 	3720 	6935 	6521 	4541 	3580 	3090 
																																																		3593 	9381 	5969 	4175 	7038 	5730 	6920 	6600 	1660 	3949 	3750 	2012 	4440 	6980 	6814 	6710 	4060 	2450 	1870 	9350 	5129 	3941 	1745 	3700 	4965 	7813 	5995 	5000 	5170 	4567 	2676 	9212 	4440 	4860 	4770 	8704 	1390 		2160 	4280 	5955 	2460 	15760 	4205 	2720 	2005 	7167 	3944 	4255 	3045 
																																																		4313 	10178 	7111 	4783 	8564 	6250 	7610 	7200 	2223 	4493 	4591 	3199 	5060 	7405 	8371 	7470 	5620 	2737 	1148 	8300 	6377 	4706 	2532 	4600 	5415 	9933 	5995 	10159 	5549 	4608 	3158 	10364 	4760 	5155 	4160 	8746 	1960 		2160 	4370 	5955 	2440 	34310 	4335 	3720 	620 	8060 	5496 	4090 	3050 
																																																		3891 	9533 	7034 	4726 	8534 	6000 	7310 	6900 	3249 	4894 	5303 	2729 	5060 	7415 	6878 	7355 	7790 	2879 	1258 	8090 	7721 	4011 	5431 	4000 	4925 	9437 	5985 	7303 	5564 	4730 	2799 	10544 	4420 	4925 	4280 	8508 	1865 		1980 	4170 	5960 	2520 	19660 	4635 	3020 	1775 	9055 	5983 	3710 	3335 
																																																		4457 	9437 	7048 	5039 	8421 	6160 	7170 	6800 	4967 	5224 	5822 	2785 	5480 	7325 	7491 	7525 	8480 	2792 	680 	6670 	4754 	4927 	6056 	4450 	4800 	9409 	6020 	8504 	4945 	4731 	2971 	9896 	4980 	4960 	3450 	8147 	1200 		2100 	4520 	5855 	2600 	10840 	4540 	4400 	1885 	8435 	5460 	3865 	3345 
																																																		4540 	9690 	7251 	4723 	8831 	6910 	7160 	7200 	7727 	5071 	5663 	3226 	5720 	7265 	6733 	7165 	2610 	3030 	746 	5205 	3100 	4585 	5941 	4500 	5175 	9793 	6075 	6213 	4992 	4678 	3318 	9216 	4860 	5040 	4310 	8766 	1865 		2140 	4460 	5920 	2620 	26940 	4225 	2520 	6670 	8793 	5629 	6010 	3415 
																																																		3942 	8637 	6573 	3282 	8482 	7260 	6720 	7500 	10784 	5094 	5623 	2829 	3620 	6030 	4393 	6900 	2780 	2911 	578 	3645 	3542 	4404 	6049 	4250 	4740 	7728 	6075 	7603 	4632 	4606 	2884 	8896 	4820 	4670 	3880 	8657 	2045 		2200 	4640 	5900 	2560 	25580 	4600 	3380 	5645 	7987 	5900 	6470 	3610 
																																																		3612 	10153 	7042 	4507 	8586 	7570 	6510 	7500 	10912 	5248 	5439 	3583 	4180 	5845 	4611 	6340 	6020 	2744 	1424 	3595 	3354 	4234 	6186 	4950 	5240 	7508 	6075 	6564 	4976 	4418 	2799 	9148 	4820 	4880 	4630 	8746 	1765 		2320 	4540 	5900 	2500 	5410 	4690 	2280 	5410 	7873 	5789 	4500 	3500 
																																																		3368 	9988 	7377 	4518 	9076 	6370 	6970 	6300 	7024 	4630 	4722 	4670 	4740 	6105 	7656 	6460 	3800 	2820 	5742 	10135 	4284 	4343 	4859 	5150 	5330 	7403 	6145 	6914 	5070 	4419 	2846 	9484 	4480 	4610 	5000 	8928 	1685 		1920 	4780 	5845 	2540 	19220 	4570 	3260 	1565 	5860 	6121 	4015 	3155 
																																																		3275 	10801 	7654 	5158 	9290 	6180 	7590 	6800 	5096 	4900 	4686 	2767 	5290 	6265 	6511 	6950 	4380 	2979 	2914 	11385 	4442 	4046 	5291 	4950 	5270 	6779 	6145 	6950 	5222 	4365 	2872 	9096 	4500 	4820 	5020 	8704 	1535 		1970 	4740 	5865 	2620 	4850 	4735 	4700 	5470 	5642 	4826 	5480 	3310 
																																																		3859 	9192 	6779 	4503 	8259 	5930 	6960 	6100 	2153 	4209 	3845 	2168 	4580 	6775 	6850 	6805 	2290 	3425 	1558 	10445 	6266 	3798 	5069 	4850 	4910 	7852 	6175 	7892 	5467 	4263 	2695 	9648 	5080 	4780 	4660 	8694 	1725 		1950 	4620 	5755 	2720 	6840 	5160 	4760 	3280 	6792 	3665 	3375 	3170 
																																																		4762 	8751 	6349 	4154 	7730 	5980 	7000 	5200 	1599 	3641 	3710 	3441 	4640 	6825 	5824 	6605 	4390 	4046 	1100 	9520 	6176 	3274 	4890 	4900 	4645 	7339 	6175 	6009 	4533 	4206 	2190 	10352 	4140 	4695 	5180 	8751 	1825 		2190 	4310 	5725 	2720 	33610 	5765 	5480 	6785 	7959 	1574 	5045 	3205 
																																																		4895 	10019 	6003 	4716 	6809 	5740 	6640 	5100 	1447 	4211 	3871 	2244 	4400 	7170 	5568 	7195 	5040 	2308 	1000 	8940 	7775 	3572 	2170 	4500 	5445 	8017 	6175 	7231 	4789 	4211 	6026 	10800 	4600 	4825 	3860 	5895 	1940 		2470 	4100 	5670 	2720 	640 	5965 	4620 	4085 	6610 	4381 	1895 	3210 
																																																		3949 	9936 	6371 	5014 	7229 	5840 	6420 	7000 	1505 	4109 	3843 	5289 	4790 	7380 	7174 	6875 	5440 	2413 	1344 	5885 	7618 	3958 	1222 	4150 	5375 	9216 	6195 	5857 	4760 	4187 	5036 	10620 	4660 	4795 	4140 	6156 	2130 		2450 	4230 	5625 		690 	5880 	4240 	6466 	5966 	3452 		3215 
																																																		4717 	10950 	7664 	5924 	8913 	6350 	7460 	7600 		5112 	4939 	3497 	5960 		8294 	7530 	5110 	2805 	1124 	7690 	6653 	4852 	2618 	5300 	5615 	9215 	6195 	8187 	4849 	4240 	5868 		4000 	5075 	4210 	6106 	2530 		2360 	4140 			4790 		6160 	6744 	8290 	3723 		
																																																		5034 	10232 	6970 	5229 	8075 	6290 	7080 	7200 		4854 	4810 	3953 	5390 		8016 	7075 	7880 	2806 	880 	6245 	5807 	4362 	5593 	4800 	5230 	7324 	6200 	6308 	4322 	4407 	5405 		3900 	4960 	3860 	6036 	2235 		2250 	4130 			30860 		4120 	6424 	7170 	5815 		
																																																		5865 	10174 	6964 	5315 	8094 	6310 	6990 	7000 		5038 	5259 	3911 	5450 		7137 	7195 	9260 	2613 	1028 	5560 	4410 	3901 	6556 	5300 	5460 	9637 	6115 	6624 	4846 	4593 	5432 		3980 	4960 	4480 	6009 	2265 		2400 	4250 			22380 		6900 	5172 	7193 	4861 		
																																																		5321 	9971 	7577 	5378 	8995 	6650 	6930 	7400 		5254 	5592 	4949 	5620 		6274 	6705 	2800 	2873 	980 	4850 	3509 	5167 	6021 	4850 	5690 	8812 	6115 	7766 	4549 	4673 	5301 		3880 	4935 	3830 	6141 	2225 		2300 	4480 			17140 		4020 	889 	7124 	3310 		
																																																		4715 	8728 	6619 	3144 	8567 	6770 	6570 	7400 		5236 	5231 	4258 	3050 		3904 	6995 	1930 	2703 	1104 	3830 	2097 	3833 	6242 	4000 	5340 	7512 	6195 	6038 	4113 	4599 	4205 		3560 	4855 	4880 	6125 	2230 		2250 	4610 			22570 		5400 	1787 	7394 	6128 		
																																																		3937 	10494 	7474 	4566 	9159 	6960 	6670 	7500 		5011 	4757 	4332 	4260 		4834 	6975 	4440 				3205 	4372 	5449 	4800 	5630 	6984 	6210 	6096 	4486 	4488 	6479 		3380 	5135 	5100 	6273 			2450 	4330 			21310 		3560 	5726 	6790 	5525 		
																																																		3418 	10043 	7668 	5064 	9318 	6320 	6900 			4841 	4617 		4590 		5788 	6670 	5030 				5319 	4297 	4117 	4050 	5785 	10511 	6210 	8297 	4669 	4516 	5146 		3280 		4630 	6148 			2280 	4090 			19260 		5460 	8854 	7070 	3466 		
																																																			10458 	7725 	5884 	9003 	6460 				4829 	4245 		5470 		6881 	7090 	4200 				5408 	4471 	5381 	4550 	5660 	11278 	6210 	5567 	5259 	4364 	5766 		3900 		5270 	6212 			2200 	4020 			11090 		5580 	3313 	7634 	4570 		
																																																			9207 	7223 	5665 	8322 	6180 				4165 	3652 		5430 		6731 	7135 	4320 				9622 	4422 	5041 	4000 	5465 	7918 	6210 	8169 	4411 	4303 	5778 		3820 		4860 	6335 			2140 	4040 			11040 		5220 	6747 	6964 	4005 		
																																																			8515 	6461 	5005 	7438 	6110 				4196 	3598 		4950 		6372 	7355 	4010 				5893 	3842 	5766 	3750 	5305 	11260 	6215 	7570 	3572 	2113 	3913 		3920 		2950 	6485 			1940 	4020 			22420 		5200 	3571 	7053 	4849 		
